"District","Race","Name","Filing Date","Party Preference"
"STATE","UNITED STATES SENATOR","*STEVE DAINES","2/17/2026 8:07:51 AM","REP"
"2ND CONGRESSIONAL","UNITED STATES REPRESENTATIVE","*TROY DOWNING","2/19/2026 11:14:07 AM","REP"
"PUBLIC SERVICE COMMISSIONER DISTRICT 5","PUBLIC SERVICE COMMISSIONER, DISTRICT 5","*ANNIE BUKACEK","2/17/2026 3:40:37 PM","REP"
"JUDICIAL DISTRICT 4","DISTRICT COURT JUDGE DISTRICT 4, DEPT 5","*SHANE A VANNATTA","2/17/2026 8:40:59 AM","NON"
"JUDICIAL DISTRICT 7","DISTRICT COURT JUDGE DISTRICT 7, DEPT 2","*SCOTT W HERRING","2/17/2026 8:36:22 AM","NON"
"JUDICIAL DISTRICT 8","DISTRICT COURT JUDGE DISTRICT 8, DEPT 4","*JOHN W PARKER","2/20/2026 9:33:16 AM","NON"
"JUDICIAL DISTRICT 13","DISTRICT COURT JUDGE DISTRICT 13, DEPT 4","*BRETT LINNEWEBER","2/17/2026 9:08:08 AM","NON"
"JUDICIAL DISTRICT 13","DISTRICT COURT JUDGE DISTRICT 13, DEPT 5","*ROD SOUZA","2/17/2026 10:39:14 AM","NON"
"JUDICIAL DISTRICT 13","DISTRICT COURT JUDGE DISTRICT 13, DEPT 9","*SETH CUNNINGHAM","2/17/2026 12:48:56 PM","NON"
"JUDICIAL DISTRICT 13","DISTRICT COURT JUDGE DISTRICT 13, DEPT 10","*ED ZINK","2/17/2026 10:12:55 AM","NON"
"JUDICIAL DISTRICT 18","DISTRICT COURT JUDGE DISTRICT 18, DEPT 2","*RIENNE H MCELYEA","2/18/2026 8:26:04 AM","NON"
"JUDICIAL DISTRICT 20","DISTRICT COURT JUDGE DISTRICT 20, DEPT 1","*MOLLY OWEN","2/17/2026 8:13:56 AM","NON"
"JUDICIAL DISTRICT 20","DISTRICT COURT JUDGE DISTRICT 20, DEPT 2 UNEXPIRED","*JOHN A MERCER","2/18/2026 8:00:22 AM","NON"
"JUDICIAL DISTRICT 21","DISTRICT COURT JUDGE DISTRICT 21, DEPT 2","*JENNIFER LINT","2/17/2026 9:27:28 AM","NON"
"SENATE DISTRICT 6","STATE SENATOR DISTRICT 6","*MARK NOLAND","2/18/2026 11:32:32 AM","REP"
"SENATE DISTRICT 19","STATE SENATOR DISTRICT 19","*BARRY USHER","2/18/2026 9:10:00 AM","REP"
"SENATE DISTRICT 22","STATE SENATOR DISTRICT 22","*DANIEL ZOLNIKOV","2/17/2026 3:25:12 PM","REP"
"SENATE DISTRICT 23","STATE SENATOR DISTRICT 23","*EMMA KERR-CARPENTER","2/17/2026 9:07:23 AM","DEM"
"SENATE DISTRICT 25","STATE SENATOR DISTRICT 25","*DENNIS LENZ","2/17/2026 12:50:09 PM","REP"
"SENATE DISTRICT 28","STATE SENATOR DISTRICT 28","*FORREST J MANDEVILLE","2/17/2026 9:53:26 AM","REP"
"SENATE DISTRICT 34","STATE SENATOR DISTRICT 34","*SHELLEY VANCE","2/17/2026 9:26:40 AM","REP"
"SENATE DISTRICT 42","STATE SENATOR DISTRICT 42","*MARY ANN DUNWELL","2/17/2026 11:06:10 AM","DEM"
"SENATE DISTRICT 48","STATE SENATOR DISTRICT 48","*ANDREA OLSEN","2/17/2026 8:19:30 AM","DEM"
"SENATE DISTRICT 49","STATE SENATOR DISTRICT 49","*WILLIS CURDY","2/17/2026 12:48:26 PM","DEM"
"SENATE DISTRICT 50","STATE SENATOR DISTRICT 50","*SHANE A MORIGEAU","2/18/2026 9:09:51 AM","DEM"
"HOUSE DISTRICT 2","STATE REPRESENTATIVE DISTRICT 2","*TOM MILLETT","2/17/2026 8:28:15 AM","REP"
"HOUSE DISTRICT 3","STATE REPRESENTATIVE DISTRICT 3","*DEBO POWERS","2/17/2026 9:56:26 AM","DEM"
"HOUSE DISTRICT 4","STATE REPRESENTATIVE DISTRICT 4","*LYN BENNETT","2/18/2026 7:57:29 AM","REP"
"HOUSE DISTRICT 5","STATE REPRESENTATIVE DISTRICT 5","*BRAXTON MITCHELL","2/17/2026 3:15:26 PM","REP"
"HOUSE DISTRICT 7","STATE REPRESENTATIVE DISTRICT 7","*COURTENAY SPRUNGER","3/2/2026 8:22:51 AM","REP"
"HOUSE DISTRICT 8","STATE REPRESENTATIVE DISTRICT 8","*LUKAS SCHUBERT","2/17/2026 12:52:30 PM","REP"
"HOUSE DISTRICT 9","STATE REPRESENTATIVE DISTRICT 9","*STEVEN C KELLY","2/17/2026 9:52:48 AM","REP"
"HOUSE DISTRICT 10","STATE REPRESENTATIVE DISTRICT 10","*TERRY FALK","2/18/2026 2:28:09 PM","REP"
"HOUSE DISTRICT 11","STATE REPRESENTATIVE DISTRICT 11","*ED BYRNE","2/17/2026 10:18:18 AM","REP"
"HOUSE DISTRICT 12","STATE REPRESENTATIVE DISTRICT 12","*TRACY A SHARP","2/17/2026 10:48:22 AM","REP"
"HOUSE DISTRICT 13","STATE REPRESENTATIVE DISTRICT 13","*LINDA REKSTEN","2/17/2026 8:27:41 AM","REP"
"HOUSE DISTRICT 14","STATE REPRESENTATIVE DISTRICT 14","*PAUL FIELDER","2/17/2026 11:05:54 AM","REP"
"HOUSE DISTRICT 15","STATE REPRESENTATIVE DISTRICT 15","*THEDIS B CROWE","2/18/2026 4:57:23 PM","DEM"
"HOUSE DISTRICT 19","STATE REPRESENTATIVE DISTRICT 19","*JANE WEBER","2/17/2026 3:10:30 PM","DEM"
"HOUSE DISTRICT 20","STATE REPRESENTATIVE DISTRICT 20","*MELISSA NIKOLAKAKOS","2/17/2026 4:51:42 PM","REP"
"HOUSE DISTRICT 23","STATE REPRESENTATIVE DISTRICT 23","*ERIC TILLEMAN","2/17/2026 2:13:31 PM","REP"
"HOUSE DISTRICT 24","STATE REPRESENTATIVE DISTRICT 24","*STEVE FITZPATRICK","2/17/2026 9:38:19 AM","REP"
"HOUSE DISTRICT 25","STATE REPRESENTATIVE DISTRICT 25","*STEVE GIST","2/18/2026 7:58:09 AM","REP"
